District,Code
Anantapur,AP01
Chittoor,AP02
East Godavari,AP03
Guntur,AP04
YSR,AP13
Krishna,AP05
Kurnool,AP06
Prakasam,AP07
Sri Potti Sriramulu Nellore,AP08
Srikakulam,AP09
Visakhapatnam,AP10
Vizianagaram,AP11
West Godavari,AP12
Anjaw,AR01
Changlang,AR02
East Kameng,AR03
East Siang,AR04
Kamle,AR05
Kra Daadi,AR06
Kurung Kumey,AR07
Lepa Rada,AR08
Lohit,AR09
Longding,AR10
Lower Dibang Valley,AR11
Lower Siang,AR12
Lower Subansiri,AR13
Namsai,AR14
Pakke-Kessang,AR15
Papum Pare,AR16
Shi Yomi,AR17
Siang,AR18
Tawang,AR19
Tirap,AR20
Upper Dibang Valley,AR21
Upper Siang,AR22
Upper Subansiri,AR23
West Kameng,AR24
West Siang,AR25
Baksa,AS02
Bajali,AS01
Barpeta,AS03
Bishwanath,AS04
Bongaigaon,AS05
Cachar,AS06
Charaideo,AS07
Chirang,AS08
Darrang,AS09
Dhemaji,AS10
Dhubri,AS11
Dibrugarh,AS12
Dima Hasao,AS13
Goalpara,AS14
Golaghat,AS15
Hailakandi,AS16
Hojai,AS17
Jorhat,AS18
Kamrup,AS19
Kamrup Metropolitan,AS20
Karbi Anglong,AS21
Karimganj,AS22
Kokrajhar,AS23
Lakhimpur,AS24
Majuli,AS25
Morigaon,AS26
Nagaon,AS27
Nalbari,AS28
Sivasagar,AS29
South Salmara,AS31
Sonitpur,AS30
Tinsukia,AS32
Udalguri,AS33
West Karbi Anglong,AS34
Araria,BR01
Arwal,BR02
Aurangabad,BR03
Banka,BR04
Begusarai,BR05
Bhagalpur,BR06
Bhojpur,BR07
Buxar,BR08
Darbhanga,BR09
East Champaran,BR10
Gaya,BR11
Gopalganj,BR12
Jamui,BR13
Jehanabad,BR14
Kaimur,BR15
Katihar,BR16
Khagaria,BR17
Kishanganj,BR18
Lakhisarai,BR19
Madhepura,BR20
Madhubani,BR21
Munger,BR22
Muzaffarpur,BR23
Nalanda,BR24
Nawada,BR25
Patna,BR26
Purnia,BR27
Rohtas,BR28
Saharsa,BR29
Samastipur,BR30
Saran,BR31
Sheikhpura,BR32
Sheohar,BR33
Sitamarhi,BR34
Siwan,BR35
Supaul,BR36
Vaishali,BR37
West Champaran,BR38
Balod,CG01
Baloda Bazar,CG02
Balrampur,CG03
Bastar,CG04
Bemetara,CG05
Bijapur,CG06
Bilaspur,CG07
Dantewada,CG08
Dhamtari,CG09
Durg,CG10
Gariaband,CG11
Gaurella-Pendra-Marwahi,CG12
Janjgir-Champa,CG13
Jashpur,CG14
Kabirdham,CG15
Kanker,CG16
Kondagaon,CG17
Korba,CG18
Koriya,CG19
Mahasamund,CG20
Mungeli,CG21
Narayanpur,CG22
Raigarh,CG23
Raipur,CG24
Rajnandgaon,CG25
Sukma,CG26
Surajpur,CG27
Surguja,CG28
North Goa,GA01
South Goa,GA02
Ahmedabad,GJ01
Amreli,GJ02
Anand,GJ03
Aravalli,GJ04
Banaskantha,GJ05
Bharuch,GJ06
Bhavnagar,GJ07
Botad,GJ08
Chhota Udepur,GJ09
Dahod,GJ10
Dang,GJ11
Devbhoomi Dwarka,GJ12
Gandhinagar,GJ13
Gir Somnath,GJ14
Jamnagar,GJ15
Junagadh,GJ16
Kheda,GJ17
Kutch,GJ18
Mahisagar,GJ19
Mehsana,GJ20
Morbi,GJ21
Narmada,GJ22
Navsari,GJ23
Panchmahal,GJ24
Patan,GJ25
Porbandar,GJ26
Rajkot,GJ27
Sabarkantha,GJ28
Surat,GJ29
Surendranagar,GJ30
Tapi,GJ31
Vadodara,GJ32
Valsad,GJ33
Ambala,HR01
Bhiwani,HR02
Charkhi Dadri,HR03
Faridabad,HR04
Fatehabad,HR05
Gurgaon,HR06
Hissar,HR07
Jhajjar,HR08
Jind,HR09
Kaithal,HR10
Karnal,HR11
Kurukshetra,HR12
Mahendragarh,HR13
Nuh,HR14
Palwal,HR15
Panchkula,HR16
Panipat,HR17
Rewari,HR18
Rohtak,HR19
Sirsa,HR20
Sonipat,HR21
Yamuna Nagar,HR22
Bilaspur,HP01
Chamba,HP02
Hamirpur,HP03
Kangra,HP04
Kinnaur,HP05
Kullu,HP06
Lahaul and Spiti,HP07
Mandi,HP08
Shimla,HP09
Sirmaur,HP10
Solan,HP11
Una,HP12
Bokaro,JH01
Chatra,JH02
Deoghar,JH03
Dhanbad,JH04
Dumka,JH05
East Singhbhum,JH06
Garhwa,JH07
Giridih,JH08
Godda,JH09
Gumla,JH10
Hazaribag,JH11
Jamtara,JH12
Khunti,JH13
Koderma,JH14
Latehar,JH15
Lohardaga,JH16
Pakur,JH17
Palamu,JH18
Ramgarh,JH19
Ranchi,JH20
Sahibganj,JH21
Seraikela Kharsawan,JH22
Simdega,JH23
West Singhbhum,JH24
Bagalkot,KA01
Ballari,KA02
Belgaum,KA05
Bangalore Rural,KA03
Bangalore Urban,KA04
Bidar,KA06
Bijapur,KA07
Chamarajanagara,KA08
Chikkaballapura,KA09
Chikmagalur,KA10
Chitradurga,KA11
Dakshina Kannada,KA12
Davanagere,KA13
Dharwad,KA14
Gadag,KA15
Gulbarga,KA16
Hassan,KA17
Haveri,KA18
Kodagu,KA19
Kolar,KA20
Koppal,KA21
Mandya,KA22
Mysore,KA23
Raichur,KA24
Ramanagara,KA25
Shimoga,KA26
Tumakuru,KA27
Udupi,KA28
Uttara Kannada,KA29
Vijayanagara,KA30
Yadgir,KA31
Alappuzha,KL01
Ernakulam,KL02
Idukki,KL03
Kannur,KL04
Kasaragod,KL05
Kollam,KL06
Kottayam,KL07
Kozhikode,KL08
Malappuram,KL09
Palakkad,KL10
Pathanamthitta,KL11
Thrissur,KL13
Thiruvananthapuram,KL12
Wayanad,KL14
Agar Malwa,MP01
Alirajpur,MP02
Anuppur,MP03
Ashok Nagar,MP04
Balaghat,MP05
Barwani,MP06
Betul,MP07
Bhind,MP08
Bhopal,MP09
Burhanpur,MP10
Chachaura,MP11
Chhatarpur,MP12
Chhindwara,MP13
Damoh,MP14
Datia,MP15
Dewas,MP16
Dhar,MP17
Dindori,MP18
Guna,MP19
Gwalior,MP20
Harda,MP21
Hoshangabad,MP22
Indore,MP23
Jabalpur,MP24
Jhabua,MP25
Katni,MP26
Khandwa (East Nimar),MP27
Khargone (West Nimar),MP28
Maihar,MP29
Mandla,MP30
Mandsaur,MP31
Morena,MP32
Narsinghpur,MP34
Nagda,MP33
Neemuch,MP35
Niwari,MP36
Panna,MP37
Raisen,MP38
Rajgarh,MP39
Ratlam,MP40
Rewa,MP41
Sagar,MP42
Satna,MP43
Sehore,MP44
Seoni,MP45
Shahdol,MP46
Shajapur,MP47
Sheopur,MP48
Shivpuri,MP49
Sidhi,MP50
Singrauli,MP51
Tikamgarh,MP52
Ujjain,MP53
Umaria,MP54
Vidisha,MP55
Ahmednagar,MH01
Akola,MH02
Amravati,MH03
Aurangabad,MH04
Beed,MH05
Bhandara,MH06
Buldhana,MH07
Chandrapur,MH08
Dhule,MH09
Gadchiroli,MH10
Gondia,MH11
Hingoli,MH12
Jalgaon,MH13
Jalna,MH14
Kolhapur,MH15
Latur,MH16
Mumbai City,MH17
Mumbai suburban,MH18
Nanded,MH20
Nandurbar,MH21
Nagpur,MH19
Nashik,MH22
Osmanabad,MH23
Palghar,MH24
Parbhani,MH25
Pune,MH26
Raigad,MH27
Ratnagiri,MH28
Sangli,MH29
Satara,MH30
Sindhudurg,MH31
Solapur,MH32
Thane,MH33
Wardha,MH34
Washim,MH35
Yavatmal,MH36
Bishnupur,MN01
Chandel,MN02
Churachandpur,MN03
Imphal East,MN04
Imphal West,MN05
Jiribam,MN06
Kakching,MN07
Kamjong,MN08
Kangpokpi,MN09
Noney,MN10
Pherzawl,MN11
Senapati,MN12
Tamenglong,MN13
Tengnoupal,MN14
Thoubal,MN15
Ukhrul,MN16
East Garo Hills,ML01
East Khasi Hills,ML03
East Jaintia Hills,ML02
North Garo Hills,ML04
Ri Bhoi,ML05
South Garo Hills,ML06
South West Garo Hills,ML07
South West Khasi Hills,ML08
West Jaintia Hills,ML10
West Garo Hills,ML09
West Khasi Hills,ML11
Aizawl,MZ01
Champhai,MZ02
Hnahthial,MZ03
Khawzawl,MZ04
Kolasib,MZ05
Lawngtlai,MZ06
Lunglei,MZ07
Mamit,MZ08
Saiha,MZ09
Saitual,MZ10
Serchhip,MZ11
Dimapur,NL01
Kiphire,NL02
Kohima,NL03
Longleng,NL04
Mokokchung,NL05
Mon,NL06
Noklak,NL07
Peren,NL08
Phek,NL09
Tuensang,NL10
Wokha,NL11
Zunheboto,NL12
Angul,OR01
Boudh (Bauda),OR06
Bhadrak,OR05
Balangir,OR02
Bargarh (Baragarh),OR04
Balasore,OR03
Cuttack,OR07
Debagarh (Deogarh),OR08
Dhenkanal,OR09
Ganjam,OR11
Gajapati,OR10
Jharsuguda,OR14
Jajpur,OR13
Jagatsinghpur,OR12
Khordha,OR19
Kendujhar,OR18
Kalahandi,OR15
Kandhamal,OR16
Koraput,OR20
Kendrapara,OR17
Malkangiri,OR21
Mayurbhanj,OR22
Nabarangpur,OR23
Nuapada,OR25
Nayagarh,OR24
Puri,OR26
Rayagada,OR27
Sambalpur,OR28
Subarnapur (Sonepur),OR29
Sundargarh,OR30
Amritsar,PB01
Barnala,PB02
Bathinda,PB03
Firozpur,PB07
Faridkot,PB04
Fatehgarh Sahib,PB05
Fazilka,PB06
Gurdaspur,PB08
Hoshiarpur,PB09
Jalandhar,PB10
Kapurthala,PB11
Ludhiana,PB12
Malerkotla,PB13
Mansa,PB14
Moga,PB15
Sri Muktsar Sahib,PB22
Pathankot,PB16
Patiala,PB17
Rupnagar,PB18
Sahibzada Ajit Singh Nagar,PB19
Sangrur,PB20
Shahid Bhagat Singh Nagar,PB21
Tarn Taran,PB23
Ajmer,RJ01
Alwar,RJ02
Bikaner,RJ08
Barmer,RJ05
Banswara,RJ03
Bharatpur,RJ06
Baran,RJ04
Bundi,RJ09
Bhilwara,RJ07
Churu,RJ11
Chittorgarh,RJ10
Dausa,RJ12
Dholpur,RJ13
Dungarpur,RJ14
Sri Ganganagar,RJ31
Hanumangarh,RJ15
Jhunjhunu,RJ20
Jalore,RJ18
Jodhpur,RJ21
Jaipur,RJ16
Jaisalmer,RJ17
Jhalawar,RJ19
Karauli,RJ22
Kota,RJ23
Nagaur,RJ24
Pali,RJ25
Pratapgarh,RJ26
Rajsamand,RJ27
Sikar,RJ29
Sawai Madhopur,RJ28
Sirohi,RJ30
Tonk,RJ32
Udaipur,RJ33
East Sikkim,SK01
North Sikkim,SK02
South Sikkim,SK03
West Sikkim,SK04
Ariyalur,TN01
Chengalpattu,TN02
Chennai,TN03
Coimbatore,TN04
Cuddalore,TN05
Dharmapuri,TN06
Dindigul,TN07
Erode,TN08
Kallakurichi,TN09
Kanchipuram,TN10
Kanyakumari,TN11
Karur,TN12
Krishnagiri,TN13
Madurai,TN14
Mayiladuthurai,TN15
Nagapattinam,TN16
Nilgiris,TN18
Namakkal,TN17
Perambalur,TN19
Pudukkottai,TN20
Ramanathapuram,TN21
Ranipet,TN22
Salem,TN23
Sivaganga,TN24
Tenkasi,TN25
Tiruppur,TN32
Tiruchirappalli,TN29
Theni,TN27
Tirunelveli,TN30
Thanjavur,TN26
Thoothukudi,TN28
Tirupattur,TN31
Tiruvallur,TN33
Tiruvarur,TN35
Tiruvannamalai,TN34
Vellore,TN36
Viluppuram,TN37
Virudhunagar,TN38
Adilabad,TG01
Komaram Bheem,TG11
Bhadradri Kothagudem,TG02
Hyderabad,TG03
Jagtial,TG04
Jangaon,TG05
Jayashankar Bhupalpally,TG06
Jogulamba Gadwal,TG07
Kamareddy,TG08
Karimnagar,TG09
Khammam,TG10
Mahabubabad,TG12
Mahbubnagar,TG13
Mancherial,TG14
Medak,TG15
Medchal–Malkajgiri,TG16
Mulugu,TG17
Nalgonda,TG19
Narayanpet,TG20
Nagarkurnool,TG18
Nirmal,TG21
Nizamabad,TG22
Peddapalli,TG23
Rajanna Sircilla,TG24
Ranga Reddy,TG25
Sangareddy,TG26
Siddipet,TG27
Suryapet,TG28
Vikarabad,TG29
Wanaparthy,TG30
Warangal Urban,TG32
Warangal Rural,TG31
Yadadri Bhuvanagiri,TG33
Dhalai,TR01
Gomati,TR02
Khowai,TR03
North Tripura,TR04
Sepahijala,TR05
South Tripura,TR06
Unokoti,TR07
West Tripura,TR08
Agra,UP01
Aligarh,UP02
Allahabad,UP03
Ambedkar Nagar,UP04
Amethi,UP05
Amroha,UP06
Auraiya,UP07
Azamgarh,UP08
Bagpat,UP09
Bahraich,UP10
Ballia,UP11
Balrampur,UP12
Banda,UP13
Barabanki,UP14
Bareilly,UP15
Basti,UP16
Bhadohi,UP17
Bijnor,UP18
Budaun,UP19
Bulandshahr,UP20
Chandauli,UP21
Chitrakoot,UP22
Deoria,UP23
Etah,UP24
Etawah,UP25
Faizabad,UP26
Farrukhabad,UP27
Fatehpur,UP28
Firozabad,UP29
Gautam Buddh Nagar,UP30
Ghaziabad,UP31
Ghazipur,UP32
Gonda,UP33
Gorakhpur,UP34
Hamirpur,UP35
Hapur,UP36
Hardoi,UP37
Hathras,UP38
Jalaun,UP39
Jaunpur,UP40
Jhansi,UP41
Kannauj,UP42
Kanpur Dehat,UP43
Kanpur Nagar,UP44
Kasganj,UP45
Kaushambi,UP46
Kushinagar,UP47
Lakhimpur Kheri,UP48
Lalitpur,UP49
Lucknow,UP50
Maharajganj,UP51
Mahoba,UP52
Mainpuri,UP53
Mathura,UP54
Mau,UP55
Meerut,UP56
Mirzapur,UP57
Moradabad,UP58
Muzaffarnagar,UP59
Pilibhit,UP60
Pratapgarh,UP61
Raebareli,UP62
Rampur,UP63
Saharanpur,UP64
Sambhal,UP65
Sant Kabir Nagar,UP66
Shahjahanpur,UP67
Shamli,UP68
Shravasti,UP69
Siddharthnagar,UP70
Sitapur,UP71
Sonbhadra,UP72
Sultanpur,UP73
Unnao,UP74
Varanasi,UP75
Almora,UK01
Bageshwar,UK02
Chamoli,UK03
Champawat,UK04
Dehradun,UK05
Haridwar,UK06
Nainital,UK07
Pauri Garhwal,UK08
Pithoragarh,UK09
Rudraprayag,UK10
Tehri Garhwal,UK11
Udham Singh Nagar,UK12
Uttarkashi,UK13
Alipurduar,WB01
Bankura,WB02
Paschim Bardhaman,WB17
Purba Bardhaman,WB19
Birbhum,WB03
Cooch Behar,WB04
Dakshin Dinajpur,WB05
Darjeeling,WB06
Hooghly,WB07
Howrah,WB08
Jalpaiguri,WB09
Jhargram,WB10
Kalimpong,WB11
Kolkata,WB12
Maldah,WB13
Murshidabad,WB14
Nadia,WB15
North 24 Parganas,WB16
Paschim Medinipur,WB18
Purba Medinipur,WB20
Purulia,WB21
South 24 Parganas,WB22
Uttar Dinajpur,WB23
Nicobar,AN01
North and Middle Andaman,AN02
South Andaman,AN03
Chandigarh,CH01
Daman,DD02
Diu,DD03
Dadra and Nagar Haveli,DD01
Anantnag,JK01
Budgam,JK04
Bandipora,JK02
Baramulla,JK03
Doda,JK05
Ganderbal,JK06
Jammu,JK07
Kathua,JK08
Kishtwar,JK09
Kulgam,JK10
Kupwara,JK11
Poonch,JK12
Pulwama,JK13
Rajouri,JK14
Ramban,JK15
Reasi,JK16
Samba,JK17
Shopian,JK18
Srinagar,JK19
Udhampur,JK20
Kargil,LA01
Leh,LA02
Lakshadweep,LD01
Central Delhi,DL01
East Delhi,DL02
New Delhi,DL03
North Delhi,DL04
North East Delhi,DL05
North West Delhi,DL06
Shahdara,DL07
South Delhi,DL08
South East Delhi,DL09
South West Delhi,DL10
West Delhi,DL11
Karaikal,PY01
Mahé,PY02
Puducherry,PY03
Yanam,PY04
